 
 
 
 
                               INFINITI SOLUTION
 
 
 
 
 
 
                    REACTIONS, ANCHOR BOLTS, & BASE PLATES
                                      FOR
 
 
 
 
 
 
 
                               Proposed Warehouse
                               Proposed Warehouse
 
                                 C323-153-Final
 
 
 
 
                                 BUILDING LAYOUT
                        Width              (mm)=  22470
                        Length             (mm)=  36285
                        Eave Height        (mm)=   8420/  8420
                        Roof Slope   (rise/100)= 10.00/10.00
 
                                 BUILDING LOADS
                        Roof Dead Load  (kN/m2)=  0.10
                        Wall Dead Load
                          Left  Endwall (kN/m2)=  0.10
                          Right Endwall (kN/m2)=  0.10
                          Front Sidewall(kN/m2)=  0.10
                          Back  Sidewall(kN/m2)=  0.10
                        Live Load       (kN/m2)=  0.57
                        Collateral Load (kN/m2)=  0.05
                        Wind Speed       (m/s )=  39.0
                        Wind Code              = MBMA10
                        Exposure               = B
                        Closure                = Enclosed
                        Internal Wind Coeff    = -0.18, +0.18
                        Risk Category          = -
                        Importance - Wind      =  1.00
                        Importance - Seismic   =  1.00
                        Seismic Design Category= B
                        Seismic Coeff (Sms)    =  0.16
                        Temperature Change     =   20
                        -------------------------------
                        Designer : VVJ
                        Detailer :
 
 
 
 
                                     11/AUG/2025



================================================================================
 C323-153-Final      Reactions, Anchor Bolts, & Base Plates:11/AUG/2025  1:05pm
================================================================================

 -----  -----   -----Foundation_Loads(kN)-----   ---------   -----------------
 Frame  Col      Max_Pos_Val     Max_Neg_Val     Anc._Bolt      Base_Plate 
 Line   Line    Id  Horz  Vert  Id  Horz  Vert   No.  Diam   Width   Len Thick
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 1      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 1      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 1      B       26  33.2 -19.5  27 -30.1 -15.5    4   20.0   200.0 450.0  16.0 
                 9   0.0  31.4   8   0.0 -14.8                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----
 2*     C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 2*     A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 4      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 4      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 6      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 6      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 7      C       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 7      A       Moment connection, see below.     8   20.0   200.0 706.0  16.0 
 7      B       26  32.9 -22.5  27 -27.2 -31.0    4   20.0   200.0 450.0  16.0 
                 9   0.0  44.9  23   0.0 -27.3                                 
 -----  ------  -- ----- -----  -- ----- -----   --- -----   ----- ----- -----

 Rigid Frame Reactions Frame Lines :1  
 --------------------------------------------------

 Load  -----Left_Column------- -----Right_Column------
  Id   Fx(kN) Fy(kN) Mom(kN-m) Fx(kN) Fy(kN) Mom(kN-m)
 6      C       -33.4 -43.2    78.8   -6.1 -29.2    14.7  -31.7 -29.9    69.2
 6      A         6.1 -29.2   -14.9   33.4 -43.2   -79.0    4.4 -15.9    -5.2

 Frame  Col     ----Wind_Right2----  ----Wind_Long1-----  ----Wind_Long2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 6      C        -4.4 -16.0     5.1   -8.2 -48.4    28.7   -6.5 -35.1    19.1
 6      A        31.7 -29.9   -69.4    8.2 -48.3   -28.8    6.5 -35.1   -19.2

 Frame  Col     -----Seis_Left-----  ----Seis_Right-----  -----Seis_Long-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 6      C        -1.2  -0.2     7.2    1.2   0.2    -7.2    0.0  -2.0     0.0
 6      A        -1.2   0.2     7.2    1.2  -0.2    -7.2    0.0  -2.0     0.0

 Frame  Col     --------Temp-------  -----F4CRANEA1 ----  -----F4CRANEA2 ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 6      C         0.5   0.0    -3.8    1.9  60.9    29.3    9.8  61.9    -9.3
 6      A        -0.5   0.0     3.8   -9.8  20.3    42.0   -1.9  19.3     3.4

 Frame  Col     -----F4CRANEA3 ----  -----F4CRANEA4 ----  ----LWIND1_L2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 6      C         1.9  19.3    -3.4    9.8  20.3   -42.0   -0.4  -5.3    -3.2
 6      A        -9.8  61.9     9.3   -1.9  60.9   -29.3    1.0  -0.3    -5.7

 Frame  Col     ----LWIND1_R2E ----  ----LWIND2_L2E ----  ----LWIND2_R2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 6      C        -1.0  -0.3     5.7   -0.4  -5.3    -3.2   -1.0  -0.3     5.7
 6      A         0.4  -5.3     3.2    1.0  -0.3    -5.7    0.4  -5.3     3.2
 ----------------------------------------------------------------------------


 Frame  Col     --------Dead-------  ----Collateral-----  --------Live-------
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 7      C         0.9   7.1    -1.3    0.3   1.0    -0.4    2.9  16.7    -4.8
 7      A        -0.9   7.1     1.3   -0.3   1.0     0.4   -2.9  16.7     4.8
 7      B         0.0  10.4     0.0    0.0   1.9     0.0   -1.2  32.7     0.0

 Frame  Col     ----Wind_Left1-----  ----Wind_Right1----  ----Wind_Left2-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 7      C        -9.8 -14.4    24.1    5.8  -6.7   -16.4  -11.9 -10.2    26.2
 7      A        -5.8  -6.7    16.3    9.8 -14.4   -24.1   -3.7  -2.6    14.2
 7      B         0.0 -19.9     0.0    0.0 -19.9     0.0    0.0 -13.2     0.0

 Frame  Col     ----Wind_Right2----  ----Wind_Press-----  -----Wind_Suct-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 7      C         3.7  -2.6   -14.2    0.0   0.0     0.0    0.0   0.0     0.0
 7      A        11.9 -10.2   -26.3    0.0   0.0     0.0    0.0   0.0     0.0
 7      B         0.0 -13.2     0.0  -27.1   0.0     0.0   33.0   0.0     0.0

 Frame  Col     ----Wind_Long1-----  ----Wind_Long2-----  -----Seis_Left-----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 7      C         3.0 -18.2    -3.0    0.9  -7.8    -0.6   -1.1  -0.2     7.1
 7      A        -3.0 -18.2     3.0   -0.9  -7.8     0.5   -1.1   0.2     7.1
 7      B         0.0 -33.2     0.0    0.0 -14.1     0.0    0.0   0.0     0.0

 Frame  Col     ----Seis_Right-----  --------Temp-------  -----F5CRANEA1 ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 7      C         1.1   0.2    -7.1    0.8   0.3    -4.6    2.0  58.9    30.5
 7      A         1.1  -0.2    -7.1   -0.8   0.3     4.6   -9.8  18.3    44.6
 7      B         0.0   0.0     0.0    0.0  -0.7     0.0    0.0  -1.0     0.0

 Frame  Col     -----F5CRANEA2 ----  -----F5CRANEA3 ----  -----F5CRANEA4 ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 7      C         9.8  59.7    -9.6    2.0  17.6    -4.5    9.8  18.3   -44.6
 7      A        -2.0  17.6     4.5   -9.8  59.7     9.6   -2.0  58.9   -30.5
 7      B         0.0  -1.0     0.0    0.0  -1.0     0.0    0.0  -1.0     0.0

 Frame  Col     ----LWIND1_L2E ----  ----LWIND1_R2E ----  ----LWIND2_L2E ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 7      C        -0.1  -2.9    -2.2   -0.4   0.0     3.0   -0.1  -2.9    -2.2
 7      A         0.4   0.0    -3.0    0.1  -2.9     2.2    0.4   0.0    -3.0
 7      B         0.0  -0.3     0.0    0.0  -0.3     0.0    0.0  -0.3     0.0

 Frame  Col     ----LWIND2_R2E ----  ----F5PAT_LL_1 ----  ----F5PAT_LL_2 ----
 Line   Line     Horz  Vert  Moment   Horz  Vert  Moment   Horz  Vert  Moment
 -----  ------  ----- ----- -------  ----- ----- -------  ----- ----- -------
 7      C        -0.4   0.0     3.0    1.4  12.1     9.2    1.4  -1.2   -14.3
 7      A         0.1  -2.9     2.2   -1.4  -1.2    14.3   -1.4  12.1    -9.2
 7      B         0.0  -0.3     0.0    0.0  10.6     0.0    0.0  10.6     0.0
 ----------------------------------------------------------------------------

 2*   Frame Lines:2 3 5  


                      Endwall Column Reactions(kN)
                      -----------------------------


 Frame  Col
 Line   Line  Note
 -----  ----  -----------------------------------
 1      B     See rigid frame reactions

 Frame  Col
 Line   Line  Note
 -----  ----  -----------------------------------
 7      B     See rigid frame reactions


================================================================================
 C323-153-Final      Seismic Design Report:                 11/AUG/2025  1:05pm
================================================================================


      Building Data
      -------------
        Code                =MBMA 10
        Length              =   36285
        Width               =   22470
        Left  Eave Height   =    8420
        Right Eave Height   =    8420

      Seismic Formula
      ---------------
        Equivalent Lateral Force, Section 12.8

        Base  Shear V       = 0.667*Ie*Sms*W/R                        


        Shear Force Eh      = Rho*V                                   
         (Rigid frame, endwall frame, wind bent, wind column & base reactions)

        Shear Force Em      = Omega*V                                 
         (Wall diagonal bracing, splice at rigid frame & wind bent knee)


        Note: Applied load is seismic force multiplied by load combination

        Sms                 =   0.160
        Zone/Design Category=   B  
        Ie                  =   1.000

      Seismic Dead Load, W
      --------------------
        Frame    Dead       =   0.096 (kN/m2)
        Roof     Dead       =   0.100 (kN/m2)
        Collateral          =   0.050 (kN/m2)
        Roof     Total      =   0.246 (kN/m2)    , Weight= 200.54 (kN)
        Left  EW Dead       =   0.096 (kN/m2)    , Weight=   9.70 (kN)
        Front SW Dead       =   0.096 (kN/m2)    , Weight=  14.68 (kN)
        Right EW Dead       =   0.096 (kN/m2)    , Weight=   9.70 (kN)
        Back  SW Dead       =   0.096 (kN/m2)    , Weight=  14.68 (kN)
        Extensions
          Right EW Total    =   0.100 (kN/m2)    , Weight=   4.05 (kN)
        Crane  Dead                                Weight=  45.10 (kN)
        Runway Weight                              Weight=  48.19 (kN)
                                                          -------
                                                   Total = 346.64 (kN)

      Seismic Forces
      --------------

        Roof Bracing
                       R  =   5.00, Rho=   1.15                              
                      Cs  =   0.0213
                       W  = 219.94 (kN)
                Force  V  =   4.68 (kN)        
                Force  Eh =   5.39 (kN)

        Sidewall Bracing
          Front SW     R  =   5.00, Rho=   1.15, Omega=   2.00               
                      Cs  =   0.0213
                       W  = 126.80 (kN)
                Force  V  =   2.70 (kN)        
                Force  Em =   5.41 (kN)
                Force  Eh =   3.11 (kN)
          Back  SW     R  =   5.00, Rho=   1.15, Omega=   2.00               
                      Cs  =   0.0213
                       W  = 126.80 (kN)
                Force  V  =   2.70 (kN)        
                Force  Em =   5.41 (kN)
                Force  Eh =   3.11 (kN)

        Rigid Frames
                       R  =   3.50, Rho=   1.00                              
                      Cs  =   0.0305
          Frame  1     W  =  67.54 (kN)
                Force  V  =   2.06 (kN)        
                Force  Eh =   2.06 (kN)
          Frame  2     W  =  80.00 (kN)
                Force  V  =   2.44 (kN)        
                Force  Eh =   2.44 (kN)
          Frame  3     W  =  79.34 (kN)
                Force  V  =   2.42 (kN)        
                Force  Eh =   2.42 (kN)
          Frame  4     W  =  78.69 (kN)
                Force  V  =   2.40 (kN)        
                Force  Eh =   2.40 (kN)
          Frame  5     W  =  67.54 (kN)
                Force  V  =   2.06 (kN)        
                Force  Eh =   2.06 (kN)

        End Plates
          Frame        R  =   3.50, Omega=   3.00                            

        Total Base Shear
          Longitudinal
                Force  V  =   5.40 (kN)
          Transverse
                Force  V  =  16.26 (kN)
